ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* out/production/facebook/com/facebook/widget/PlacePickerFragment$SearchTextWatcher.class
* out/production/facebook/com/facebook/widget/PlacePickerFragment.class
* out/production/facebook/com/facebook/widget/ProfilePictureView$1.class
* out/production/facebook/com/facebook/widget/ProfilePictureView$OnErrorListener.class
* out/production/facebook/com/facebook/widget/ProfilePictureView.class
* out/production/facebook/com/facebook/widget/SimpleGraphObjectCursor.class
* out/production/facebook/com/facebook/widget/ToolTipPopup$1.class
* out/production/facebook/com/facebook/widget/ToolTipPopup$2.class
* out/production/facebook/com/facebook/widget/ToolTipPopup$3.class
* out/production/facebook/com/facebook/widget/ToolTipPopup$PopupContentView.class
* out/production/facebook/com/facebook/widget/ToolTipPopup$Style.class
* out/production/facebook/com/facebook/widget/ToolTipPopup.class
* out/production/facebook/com/facebook/widget/UserSettingsFragment$1.class
* out/production/facebook/com/facebook/widget/UserSettingsFragment$2.class
* out/production/facebook/com/facebook/widget/UserSettingsFragment.class
* out/production/facebook/com/facebook/widget/WebDialog$1.class
* out/production/facebook/com/facebook/widget/WebDialog$2.class
* out/production/facebook/com/facebook/widget/WebDialog$3.class
* out/production/facebook/com/facebook/widget/WebDialog$Builder.class
* out/production/facebook/com/facebook/widget/WebDialog$BuilderBase.class
* out/production/facebook/com/facebook/widget/WebDialog$DialogWebViewClient.class
* out/production/facebook/com/facebook/widget/WebDialog$FeedDialogBuilder.class
* out/production/facebook/com/facebook/widget/WebDialog$OnCompleteListener.class
* out/production/facebook/com/facebook/widget/WebDialog$RequestsDialogBuilder.class
* out/production/facebook/com/facebook/widget/WebDialog.class
* out/production/facebook1/
* out/production/facebook1/com/
* out/production/facebook1/com/facebook/
* out/production/facebook1/com/facebook/AccessToken$1.class
* out/production/facebook1/com/facebook/AccessToken$SerializationProxyV1.class
* out/production/facebook1/com/facebook/AccessToken$SerializationProxyV2.class
* out/production/facebook1/com/facebook/AccessToken.class
* out/production/facebook1/com/facebook/AccessTokenSource.class
* out/production/facebook1/com/facebook/AppEventsConstants.class
* out/production/facebook1/com/facebook/AppEventsLogger$1.class
* out/production/facebook1/com/facebook/AppEventsLogger$2.class
* out/production/facebook1/com/facebook/AppEventsLogger$3.class
* out/production/facebook1/com/facebook/AppEventsLogger$4.class
* out/production/facebook1/com/facebook/AppEventsLogger$5.class
* out/production/facebook1/com/facebook/AppEventsLogger$AccessTokenAppIdPair$SerializationProxyV1.class
* out/production/facebook1/com/facebook/AppEventsLogger$AccessTokenAppIdPair.class
* out/production/facebook1/com/facebook/AppEventsLogger$AppEvent$SerializationProxyV1.class
* out/production/facebook1/com/facebook/AppEventsLogger$AppEvent.class
* out/production/facebook1/com/facebook/AppEventsLogger$EventSuppression.class
* out/production/facebook1/com/facebook/AppEventsLogger$FlushBehavior.class
* out/production/facebook1/com/facebook/AppEventsLogger$FlushReason.class
* out/production/facebook1/com/facebook/AppEventsLogger$FlushResult.class
* out/production/facebook1/com/facebook/AppEventsLogger$FlushStatistics.class
* out/production/facebook1/com/facebook/AppEventsLogger$PersistedEvents.class
* out/production/facebook1/com/facebook/AppEventsLogger$SessionEventsState.class
* out/production/facebook1/com/facebook/AppEventsLogger$SuppressionTimeoutBehavior.class
* out/production/facebook1/com/facebook/AppEventsLogger.class
* out/production/facebook1/com/facebook/AppLinkData$1.class
* out/production/facebook1/com/facebook/AppLinkData$CompletionHandler.class
* out/production/facebook1/com/facebook/AppLinkData.class
* out/production/facebook1/com/facebook/AuthorizationClient$1.class
* out/production/facebook1/com/facebook/AuthorizationClient$2.class
* out/production/facebook1/com/facebook/AuthorizationClient$3.class
* out/production/facebook1/com/facebook/AuthorizationClient$4.class
* out/production/facebook1/com/facebook/AuthorizationClient$5.class
* out/production/facebook1/com/facebook/AuthorizationClient$AuthDialogBuilder.class
* out/production/facebook1/com/facebook/AuthorizationClient$AuthHandler.class
* out/production/facebook1/com/facebook/AuthorizationClient$AuthorizationRequest.class
* out/production/facebook1/com/facebook/AuthorizationClient$BackgroundProcessingListener.class
* out/production/facebook1/com/facebook/AuthorizationClient$GetTokenAuthHandler$1.class
* out/production/facebook1/com/facebook/AuthorizationClient$GetTokenAuthHandler.class
* out/production/facebook1/com/facebook/AuthorizationClient$KatanaAuthHandler.class
* out/production/facebook1/com/facebook/AuthorizationClient$KatanaProxyAuthHandler.class
* out/production/facebook1/com/facebook/AuthorizationClient$OnCompletedListener.class
* out/production/facebook1/com/facebook/AuthorizationClient$Result$Code.class
* out/production/facebook1/com/facebook/AuthorizationClient$Result.class
* out/production/facebook1/com/facebook/AuthorizationClient$StartActivityDelegate.class
* out/production/facebook1/com/facebook/AuthorizationClient$WebViewAuthHandler$1.class
* out/production/facebook1/com/facebook/AuthorizationClient$WebViewAuthHandler.class
* out/production/facebook1/com/facebook/AuthorizationClient.class
* out/production/facebook1/com/facebook/FacebookAppLinkResolver$1.class
* out/production/facebook1/com/facebook/FacebookAppLinkResolver$2.class
* out/production/facebook1/com/facebook/FacebookAppLinkResolver.class
* out/production/facebook1/com/facebook/FacebookAuthorizationException.class
* out/production/facebook1/com/facebook/FacebookBroadcastReceiver.class
* out/production/facebook1/com/facebook/FacebookDialogException.class
* out/production/facebook1/com/facebook/FacebookException.class
* out/production/facebook1/com/facebook/FacebookGraphObjectException.class
* out/production/facebook1/com/facebook/FacebookOperationCanceledException.class
* out/production/facebook1/com/facebook/FacebookRequestError$1.class
* out/production/facebook1/com/facebook/FacebookRequestError$Category.class
* out/production/facebook1/com/facebook/FacebookRequestError$Range.class
* out/production/facebook1/com/facebook/FacebookRequestError.class
* out/production/facebook1/com/facebook/FacebookSdkVersion.class
* out/production/facebook1/com/facebook/FacebookServiceException.class
* out/production/facebook1/com/facebook/GetTokenClient.class
* out/production/facebook1/com/facebook/HttpMethod.class
* out/production/facebook1/com/facebook/InsightsLogger.class
* out/production/facebook1/com/facebook/LegacyHelper.class
* out/production/facebook1/com/facebook/LoggingBehavior.class
* out/production/facebook1/com/facebook/LoginActivity$1.class
* out/production/facebook1/com/facebook/LoginActivity$2.class
* out/production/facebook1/com/facebook/LoginActivity.class
* out/production/facebook1/com/facebook/NativeAppCallAttachmentStore$1.class
* out/production/facebook1/com/facebook/NativeAppCallAttachmentStore$2.class
* out/production/facebook1/com/facebook/NativeAppCallAttachmentStore$ProcessAttachment.class
* out/production/facebook1/com/facebook/NativeAppCallAttachmentStore.class
* out/production/facebook1/com/facebook/NativeAppCallContentProvider$AttachmentDataSource.class
* out/production/facebook1/com/facebook/NativeAppCallContentProvider.class
* out/production/facebook1/com/facebook/NonCachingTokenCachingStrategy.class
* out/production/facebook1/com/facebook/ProgressNoopOutputStream.class
* out/production/facebook1/com/facebook/ProgressOutputStream$1.class
* out/production/facebook1/com/facebook/ProgressOutputStream.class
* out/production/facebook1/com/facebook/Request$1.class
* out/production/facebook1/com/facebook/Request$2.class
* out/production/facebook1/com/facebook/Request$3.class
* out/production/facebook1/com/facebook/Request$4.class
* out/production/facebook1/com/facebook/Request$5.class
* out/production/facebook1/com/facebook/Request$Attachment.class
* out/production/facebook1/com/facebook/Request$Callback.class
* out/production/facebook1/com/facebook/Request$GraphPlaceListCallback.class
* out/production/facebook1/com/facebook/Request$GraphUserCallback.class
* out/production/facebook1/com/facebook/Request$GraphUserListCallback.class
* out/production/facebook1/com/facebook/Request$KeyValueSerializer.class
* out/production/facebook1/com/facebook/Request$OnProgressCallback.class
* out/production/facebook1/com/facebook/Request$ParcelFileDescriptorWithMimeType$1.class
* out/production/facebook1/com/facebook/Request$ParcelFileDescriptorWithMimeType.class
* out/production/facebook1/com/facebook/Request$Serializer.class
* out/production/facebook1/com/facebook/Request.class
* out/production/facebook1/com/facebook/RequestAsyncTask.class
* out/production/facebook1/com/facebook/RequestBatch$Callback.class
* out/production/facebook1/com/facebook/RequestBatch$OnProgressCallback.class
* out/production/facebook1/com/facebook/RequestBatch.class
* out/production/facebook1/com/facebook/RequestOutputStream.class
* out/production/facebook1/com/facebook/RequestProgress$1.class
* out/production/facebook1/com/facebook/RequestProgress.class
* out/production/facebook1/com/facebook/Response$PagedResults.class
* out/production/facebook1/com/facebook/Response$PagingDirection.class
* out/production/facebook1/com/facebook/Response$PagingInfo.class
* out/production/facebook1/com/facebook/Response.class
* out/production/facebook1/com/facebook/Session$1.class
* out/production/facebook1/com/facebook/Session$2.class
* out/production/facebook1/com/facebook/Session$3.class
* out/production/facebook1/com/facebook/Session$4$1.class
* out/production/facebook1/com/facebook/Session$4.class
* out/production/facebook1/com/facebook/Session$5.class
* out/production/facebook1/com/facebook/Session$AuthorizationRequest$1.class
* out/production/facebook1/com/facebook/Session$AuthorizationRequest$2.class
* out/production/facebook1/com/facebook/Session$AuthorizationRequest$3.class
* out/production/facebook1/com/facebook/Session$AuthorizationRequest$4.class
* out/production/facebook1/com/facebook/Session$AuthorizationRequest$AuthRequestSerializationProxyV1.class
* out/production/facebook1/com/facebook/Session$AuthorizationRequest.class
* out/production/facebook1/com/facebook/Session$AutoPublishAsyncTask.class
* out/production/facebook1/com/facebook/Session$Builder.class
* out/production/facebook1/com/facebook/Session$NewPermissionsRequest.class
* out/production/facebook1/com/facebook/Session$OpenRequest.class
* out/production/facebook1/com/facebook/Session$PermissionsPair.class
* out/production/facebook1/com/facebook/Session$SerializationProxyV1.class
* out/production/facebook1/com/facebook/Session$SerializationProxyV2.class
* out/production/facebook1/com/facebook/Session$StartActivityDelegate.class
* out/production/facebook1/com/facebook/Session$StatusCallback.class
* out/production/facebook1/com/facebook/Session$TokenRefreshRequest.class
* out/production/facebook1/com/facebook/Session$TokenRefreshRequestHandler.class
* out/production/facebook1/com/facebook/Session.class
* out/production/facebook1/com/facebook/SessionDefaultAudience.class
* out/production/facebook1/com/facebook/SessionLoginBehavior.class
* out/production/facebook1/com/facebook/SessionState$Category.class
* out/production/facebook1/com/facebook/SessionState.class
* out/production/facebook1/com/facebook/Settings$1.class
* out/production/facebook1/com/facebook/Settings$2$1.class
* out/production/facebook1/com/facebook/Settings$2.class
* out/production/facebook1/com/facebook/Settings.class
* out/production/facebook1/com/facebook/SharedPreferencesTokenCachingStrategy.class
* out/production/facebook1/com/facebook/TestSession$1.class
* out/production/facebook1/com/facebook/TestSession$FqlResponse.class
* out/production/facebook1/com/facebook/TestSession$FqlResult.class
* out/production/facebook1/com/facebook/TestSession$Mode.class
* out/production/facebook1/com/facebook/TestSession$TestAccount.class
* out/production/facebook1/com/facebook/TestSession$TestTokenCachingStrategy.class
* out/production/facebook1/com/facebook/TestSession$UserAccount.class
* out/production/facebook1/com/facebook/TestSession.class
* out/production/facebook1/com/facebook/TokenCachingStrategy.class
* out/production/facebook1/com/facebook/UiLifecycleHelper$1.class
* out/production/facebook1/com/facebook/UiLifecycleHelper$ActiveSessionBroadcastReceiver.class
* out/production/facebook1/com/facebook/UiLifecycleHelper.class
* out/production/facebook1/com/facebook/android/
* out/production/facebook1/com/facebook/android/AsyncFacebookRunner$1.class
* out/production/facebook1/com/facebook/android/AsyncFacebookRunner$2.class
* out/production/facebook1/com/facebook/android/AsyncFacebookRunner$RequestListener.class
* out/production/facebook1/com/facebook/android/AsyncFacebookRunner.class
* out/production/facebook1/com/facebook/android/BuildConfig.class
* out/production/facebook1/com/facebook/android/DialogError.class
* out/production/facebook1/com/facebook/android/Facebook$1.class
* out/production/facebook1/com/facebook/android/Facebook$DialogListener.class
* out/production/facebook1/com/facebook/android/Facebook$ServiceListener.class
* out/production/facebook1/com/facebook/android/Facebook$SetterTokenCachingStrategy.class
* out/production/facebook1/com/facebook/android/Facebook$TokenRefreshConnectionHandler.class
* out/production/facebook1/com/facebook/android/Facebook$TokenRefreshServiceConnection.class
* out/production/facebook1/com/facebook/android/Facebook.class
* out/production/facebook1/com/facebook/android/FacebookError.class
* out/production/facebook1/com/facebook/android/FbDialog$1.class
* out/production/facebook1/com/facebook/android/FbDialog.class
* out/production/facebook1/com/facebook/android/R$attr.class
* out/production/facebook1/com/facebook/android/R$color.class
* out/production/facebook1/com/facebook/android/R$dimen.class
* out/production/facebook1/com/facebook/android/R$drawable.class
* out/production/facebook1/com/facebook/android/R$id.class
* out/production/facebook1/com/facebook/android/R$layout.class
* out/production/facebook1/com/facebook/android/R$string.class
* out/production/facebook1/com/facebook/android/R$style.class
* out/production/facebook1/com/facebook/android/R$styleable.class
* out/production/facebook1/com/facebook/android/R.class
* out/production/facebook1/com/facebook/android/Util.class
* out/production/facebook1/com/facebook/internal/
* out/production/facebook1/com/facebook/internal/AnalyticsEvents.class
* out/production/facebook1/com/facebook/internal/AttributionIdentifiers.class
* out/production/facebook1/com/facebook/internal/CacheableRequestBatch.class
* out/production/facebook1/com/facebook/internal/FileLruCache$1.class
* out/production/facebook1/com/facebook/internal/FileLruCache$2.class
* out/production/facebook1/com/facebook/internal/FileLruCache$3.class
* out/production/facebook1/com/facebook/internal/FileLruCache$BufferFile$1.class
* out/production/facebook1/com/facebook/internal/FileLruCache$BufferFile$2.class
* out/production/facebook1/com/facebook/internal/FileLruCache$BufferFile.class
* out/production/facebook1/com/facebook/internal/FileLruCache$CloseCallbackOutputStream.class
* out/production/facebook1/com/facebook/internal/FileLruCache$CopyingInputStream.class
* out/production/facebook1/com/facebook/internal/FileLruCache$Limits.class
* out/production/facebook1/com/facebook/internal/FileLruCache$ModifiedFile.class
* out/production/facebook1/com/facebook/internal/FileLruCache$StreamCloseCallback.class
* out/production/facebook1/com/facebook/internal/FileLruCache$StreamHeader.class
* out/production/facebook1/com/facebook/internal/FileLruCache.class
* out/production/facebook1/com/facebook/internal/ImageDownloader$1.class
* out/production/facebook1/com/facebook/internal/ImageDownloader$CacheReadWorkItem.class
* out/production/facebook1/com/facebook/internal/ImageDownloader$DownloadImageWorkItem.class
* out/production/facebook1/com/facebook/internal/ImageDownloader$DownloaderContext.class
* out/production/facebook1/com/facebook/internal/ImageDownloader$RequestKey.class
* out/production/facebook1/com/facebook/internal/ImageDownloader.class
* out/production/facebook1/com/facebook/internal/ImageRequest$1.class
* out/production/facebook1/com/facebook/internal/ImageRequest$Builder.class
* out/production/facebook1/com/facebook/internal/ImageRequest$Callback.class
* out/production/facebook1/com/facebook/internal/ImageRequest.class
* out/production/facebook1/com/facebook/internal/ImageResponse.class
* out/production/facebook1/com/facebook/internal/ImageResponseCache$BufferedHttpInputStream.class
* out/production/facebook1/com/facebook/internal/ImageResponseCache.class
* out/production/facebook1/com/facebook/internal/Logger.class
* out/production/facebook1/com/facebook/internal/NativeProtocol$1.class
* out/production/facebook1/com/facebook/internal/NativeProtocol$KatanaAppInfo.class
* out/production/facebook1/com/facebook/internal/NativeProtocol$MessengerAppInfo.class
* out/production/facebook1/com/facebook/internal/NativeProtocol$NativeAppInfo.class
* out/production/facebook1/com/facebook/internal/NativeProtocol$WakizashiAppInfo.class
* out/production/facebook1/com/facebook/internal/NativeProtocol.class
* out/production/facebook1/com/facebook/internal/PlatformServiceClient$1.class
* out/production/facebook1/com/facebook/internal/PlatformServiceClient$CompletedListener.class
* out/production/facebook1/com/facebook/internal/PlatformServiceClient.class
* out/production/facebook1/com/facebook/internal/ServerProtocol.class
* out/production/facebook1/com/facebook/internal/SessionAuthorizationType.class
* out/production/facebook1/com/facebook/internal/SessionTracker$1.class
* out/production/facebook1/com/facebook/internal/SessionTracker$ActiveSessionBroadcastReceiver.class
* out/production/facebook1/com/facebook/internal/SessionTracker$CallbackWrapper.class
* out/production/facebook1/com/facebook/internal/SessionTracker.class
* out/production/facebook1/com/facebook/internal/UrlRedirectCache.class
* out/production/facebook1/com/facebook/internal/Utility$1.class
* out/production/facebook1/com/facebook/internal/Utility$FetchedAppSettings.class
* out/production/facebook1/com/facebook/internal/Utility.class
* out/production/facebook1/com/facebook/internal/Validate.class
* out/production/facebook1/com/facebook/internal/WorkQueue$1.class
* out/production/facebook1/com/facebook/internal/WorkQueue$WorkItem.class
* out/production/facebook1/com/facebook/internal/WorkQueue$WorkNode.class
* out/production/facebook1/com/facebook/internal/WorkQueue.class
* out/production/facebook1/com/facebook/model/
* out/production/facebook1/com/facebook/model/CreateGraphObject.class
* out/production/facebook1/com/facebook/model/GraphLocation.class
* out/production/facebook1/com/facebook/model/GraphMultiResult.class
* out/production/facebook1/com/facebook/model/GraphObject$Factory$GraphObjectListImpl.class
* out/production/facebook1/com/facebook/model/GraphObject$Factory$GraphObjectProxy$1.class
* out/production/facebook1/com/facebook/model/GraphObject$Factory$GraphObjectProxy.class
* out/production/facebook1/com/facebook/model/GraphObject$Factory$ProxyBase.class
* out/production/facebook1/com/facebook/model/GraphObject$Factory.class
* out/production/facebook1/com/facebook/model/GraphObject.class
* out/production/facebook1/com/facebook/model/GraphObjectList.class
* out/production/facebook1/com/facebook/model/GraphPlace.class
* out/production/facebook1/com/facebook/model/GraphUser.class
* out/production/facebook1/com/facebook/model/JsonUtil$JSONObjectEntry.class
* out/production/facebook1/com/facebook/model/JsonUtil.class
* out/production/facebook1/com/facebook/model/OpenGraphAction$Factory.class
* out/production/facebook1/com/facebook/model/OpenGraphAction.class
* out/production/facebook1/com/facebook/model/OpenGraphObject$Factory.class
* out/production/facebook1/com/facebook/model/OpenGraphObject.class
* out/production/facebook1/com/facebook/model/PropertyName.class
* out/production/facebook1/com/facebook/widget/
* out/production/facebook1/com/facebook/widget/FacebookDialog$1.class
* out/production/facebook1/com/facebook/widget/FacebookDialog$Builder$1.class
* out/production/facebook1/com/facebook/widget/FacebookDialog$Builder.class
* out/production/facebook1/com/facebook/widget/FacebookDialog$Callback.class
* out/production/facebook1/com/facebook/widget/FacebookDialog$DialogFeature.class
* out/production/facebook1/com/facebook/widget/FacebookDialog$MessageDialogBuilder.class
* out/production/facebook1/com/facebook/widget/FacebookDialog$MessageDialogFeature.class
* out/production/facebook1/com/facebook/widget/FacebookDialog$OnPresentCallback.class
* out/production/facebook1/com/facebook/widget/FacebookDialog$OpenGraphActionDialogBuilder.class
* out/production/facebook1/com/facebook/widget/FacebookDialog$OpenGraphActionDialogFeature.class
* out/production/facebook1/com/facebook/widget/FacebookDialog$OpenGraphDialogBuilderBase.class
* out/production/facebook1/com/facebook/widget/FacebookDialog$OpenGraphMessageDialogBuilder.class
* out/production/facebook1/com/facebook/widget/FacebookDialog$OpenGraphMessageDialogFeature.class
* out/production/facebook1/com/facebook/widget/FacebookDialog$PendingCall$1.class
* out/production/facebook1/com/facebook/widget/FacebookDialog$PendingCall.class
* out/production/facebook1/com/facebook/widget/FacebookDialog$PhotoDialogBuilderBase.class
* out/production/facebook1/com/facebook/widget/FacebookDialog$PhotoMessageDialogBuilder.class
* out/production/facebook1/com/facebook/widget/FacebookDialog$PhotoShareDialogBuilder.class
* out/production/facebook1/com/facebook/widget/FacebookDialog$ShareDialogBuilder.class
* out/production/facebook1/com/facebook/widget/FacebookDialog$ShareDialogBuilderBase.class
* out/production/facebook1/com/facebook/widget/FacebookDialog$ShareDialogFeature.class
* out/production/facebook1/com/facebook/widget/FacebookDialog.class
* out/production/facebook1/com/facebook/widget/FacebookFragment$1.class
* out/production/facebook1/com/facebook/widget/FacebookFragment$DefaultSessionStatusCallback.class
* out/production/facebook1/com/facebook/widget/FacebookFragment.class
* out/production/facebook1/com/facebook/widget/FriendPickerFragment$1.class
* out/production/facebook1/com/facebook/widget/FriendPickerFragment$ImmediateLoadingStrategy.class
* out/production/facebook1/com/facebook/widget/FriendPickerFragment.class
* out/production/facebook1/com/facebook/widget/GraphObjectAdapter$1.class
* out/production/facebook1/com/facebook/widget/GraphObjectAdapter$2.class
* out/production/facebook1/com/facebook/widget/GraphObjectAdapter$3.class
* out/production/facebook1/com/facebook/widget/GraphObjectAdapter$DataNeededListener.class
* out/production/facebook1/com/facebook/widget/GraphObjectAdapter$Filter.class
* out/production/facebook1/com/facebook/widget/GraphObjectAdapter$ItemPicture.class
* out/production/facebook1/com/facebook/widget/GraphObjectAdapter$ItemPictureData.class
* out/production/facebook1/com/facebook/widget/GraphObjectAdapter$OnErrorListener.class
* out/production/facebook1/com/facebook/widget/GraphObjectAdapter$SectionAndItem$Type.class
* out/production/facebook1/com/facebook/widget/GraphObjectAdapter$SectionAndItem.class
* out/production/facebook1/com/facebook/widget/GraphObjectAdapter.class
* out/production/facebook1/com/facebook/widget/GraphObjectCursor.class
* out/production/facebook1/com/facebook/widget/GraphObjectPagingLoader$1.class
* out/production/facebook1/com/facebook/widget/GraphObjectPagingLoader$2.class
* out/production/facebook1/com/facebook/widget/GraphObjectPagingLoader$3.class
* out/production/facebook1/com/facebook/widget/GraphObjectPagingLoader$OnErrorListener.class
* out/production/facebook1/com/facebook/widget/GraphObjectPagingLoader$PagedResults.class
* out/production/facebook1/com/facebook/widget/GraphObjectPagingLoader.class
* out/production/facebook1/com/facebook/widget/LoginButton$1.class
* out/production/facebook1/com/facebook/widget/LoginButton$2.class
* out/production/facebook1/com/facebook/widget/LoginButton$LoginButtonCallback.class
* out/production/facebook1/com/facebook/widget/LoginButton$LoginButtonProperties.class
* out/production/facebook1/com/facebook/widget/LoginButton$LoginClickListener$1.class
* out/production/facebook1/com/facebook/widget/LoginButton$LoginClickListener.class
* out/production/facebook1/com/facebook/widget/LoginButton$OnErrorListener.class
* out/production/facebook1/com/facebook/widget/LoginButton$ToolTipMode.class
* out/production/facebook1/com/facebook/widget/LoginButton$UserInfoChangedCallback.class
* out/production/facebook1/com/facebook/widget/LoginButton.class
* out/production/facebook1/com/facebook/widget/PickerFragment$1.class
* out/production/facebook1/com/facebook/widget/PickerFragment$2.class
* out/production/facebook1/com/facebook/widget/PickerFragment$3.class
* out/production/facebook1/com/facebook/widget/PickerFragment$4.class
* out/production/facebook1/com/facebook/widget/PickerFragment$5.class
* out/production/facebook1/com/facebook/widget/PickerFragment$6.class
* out/production/facebook1/com/facebook/widget/PickerFragment$GraphObjectFilter.class
* out/production/facebook1/com/facebook/widget/PickerFragment$LoadingStrategy$1.class
* out/production/facebook1/com/facebook/widget/PickerFragment$LoadingStrategy$2.class
* out/production/facebook1/com/facebook/widget/PickerFragment$LoadingStrategy$3.class
* out/production/facebook1/com/facebook/widget/PickerFragment$LoadingStrategy.class
* out/production/facebook1/com/facebook/widget/PickerFragment$MultiSelectionStrategy.class
* out/production/facebook1/com/facebook/widget/PickerFragment$OnDataChangedListener.class
* out/production/facebook1/com/facebook/widget/PickerFragment$OnDoneButtonClickedListener.class
* out/production/facebook1/com/facebook/widget/PickerFragment$OnErrorListener.class
* out/production/facebook1/com/facebook/widget/PickerFragment$OnSelectionChangedListener.class
* out/production/facebook1/com/facebook/widget/PickerFragment$PickerFragmentAdapter.class
* out/production/facebook1/com/facebook/widget/PickerFragment$SelectionStrategy.class
* out/production/facebook1/com/facebook/widget/PickerFragment$SingleSelectionStrategy.class
* out/production/facebook1/com/facebook/widget/PickerFragment.class
* out/production/facebook1/com/facebook/widget/PlacePickerFragment$1.class
* out/production/facebook1/com/facebook/widget/PlacePickerFragment$2.class
* out/production/facebook1/com/facebook/widget/PlacePickerFragment$3.class
* out/production/facebook1/com/facebook/widget/PlacePickerFragment$AsNeededLoadingStrategy$1.class
* out/production/facebook1/com/facebook/widget/PlacePickerFragment$AsNeededLoadingStrategy.class
* out/production/facebook1/com/facebook/widget/PlacePickerFragment$SearchTextWatcher.class
* out/production/facebook1/com/facebook/widget/PlacePickerFragment.class
* out/production/facebook1/com/facebook/widget/ProfilePictureView$1.class
* out/production/facebook1/com/facebook/widget/ProfilePictureView$OnErrorListener.class
* out/production/facebook1/com/facebook/widget/ProfilePictureView.class
* out/production/facebook1/com/facebook/widget/SimpleGraphObjectCursor.class
* out/production/facebook1/com/facebook/widget/ToolTipPopup$1.class
* out/production/facebook1/com/facebook/widget/ToolTipPopup$2.class
* out/production/facebook1/com/facebook/widget/ToolTipPopup$3.class
* out/production/facebook1/com/facebook/widget/ToolTipPopup$PopupContentView.class
* out/production/facebook1/com/facebook/widget/ToolTipPopup$Style.class
* out/production/facebook1/com/facebook/widget/ToolTipPopup.class
* out/production/facebook1/com/facebook/widget/UserSettingsFragment$1.class
* out/production/facebook1/com/facebook/widget/UserSettingsFragment$2.class
* out/production/facebook1/com/facebook/widget/UserSettingsFragment.class
* out/production/facebook1/com/facebook/widget/WebDialog$1.class
* out/production/facebook1/com/facebook/widget/WebDialog$2.class
* out/production/facebook1/com/facebook/widget/WebDialog$3.class
* out/production/facebook1/com/facebook/widget/WebDialog$Builder.class
* out/production/facebook1/com/facebook/widget/WebDialog$BuilderBase.class
* out/production/facebook1/com/facebook/widget/WebDialog$DialogWebViewClient.class
* out/production/facebook1/com/facebook/widget/WebDialog$FeedDialogBuilder.class
* out/production/facebook1/com/facebook/widget/WebDialog$OnCompleteListener.class
* out/production/facebook1/com/facebook/widget/WebDialog$RequestsDialogBuilder.class
* out/production/facebook1/com/facebook/widget/WebDialog.class
* out/production/library/
* out/production/library/net/
* out/production/library/net/londatiga/
* out/production/library/net/londatiga/android/
* out/production/library/net/londatiga/android/instagram/
* out/production/library/net/londatiga/android/instagram/BuildConfig.class
* out/production/library/net/londatiga/android/instagram/Instagram$1.class
* out/production/library/net/londatiga/android/instagram/Instagram$AccessTokenTask.class
* out/production/library/net/londatiga/android/instagram/Instagram$InstagramAuthListener.class
* out/production/library/net/londatiga/android/instagram/Instagram.class
* out/production/library/net/londatiga/android/instagram/InstagramDialog$1.class
* out/production/library/net/londatiga/android/instagram/InstagramDialog$InstagramDialogListener.class
* out/production/library/net/londatiga/android/instagram/InstagramDialog$InstagramWebViewClient.class
* out/production/library/net/londatiga/android/instagram/InstagramDialog.class
* out/production/library/net/londatiga/android/instagram/InstagramRequest$InstagramRequestListener.class
* out/production/library/net/londatiga/android/instagram/InstagramRequest$RequestTask.class
* out/production/library/net/londatiga/android/instagram/InstagramRequest.class
* out/production/library/net/londatiga/android/instagram/InstagramSession.class
* out/production/library/net/londatiga/android/instagram/InstagramUser.class
* out/production/library/net/londatiga/android/instagram/R$attr.class
* out/production/library/net/londatiga/android/instagram/R$dimen.class
* out/production/library/net/londatiga/android/instagram/R$drawable.class
* out/production/library/net/londatiga/android/instagram/R$id.class
* out/production/library/net/londatiga/android/instagram/R$layout.class
* out/production/library/net/londatiga/android/instagram/R$menu.class
* out/production/library/net/londatiga/android/instagram/R$string.class
* out/production/library/net/londatiga/android/instagram/R$style.class
* out/production/library/net/londatiga/android/instagram/R.class
* out/production/library/net/londatiga/android/instagram/util/
* out/production/library/net/londatiga/android/instagram/util/Cons.class
* out/production/library/net/londatiga/android/instagram/util/Debug.class
* out/production/library/net/londatiga/android/instagram/util/StringUtil.class
* out/production/viewflow/
* out/production/viewflow/com/
* out/production/viewflow/com/viewpagerindicator/
* out/production/viewflow/com/viewpagerindicator/BuildConfig.class
* out/production/viewflow/com/viewpagerindicator/R$attr.class
* out/production/viewflow/com/viewpagerindicator/R$bool.class
* out/production/viewflow/com/viewpagerindicator/R$color.class
* out/production/viewflow/com/viewpagerindicator/R$dimen.class
* out/production/viewflow/com/viewpagerindicator/R$drawable.class
* out/production/viewflow/com/viewpagerindicator/R$id.class
* out/production/viewflow/com/viewpagerindicator/R$integer.class
* out/production/viewflow/com/viewpagerindicator/R$string.class
* out/production/viewflow/com/viewpagerindicator/R$style.class
* out/production/viewflow/com/viewpagerindicator/R$styleable.class
* out/production/viewflow/com/viewpagerindicator/R.class
* out/production/viewflow/org/
* out/production/viewflow/org/taptwo/
* out/production/viewflow/org/taptwo/android/
* out/production/viewflow/org/taptwo/android/widget/
* out/production/viewflow/org/taptwo/android/widget/TitleProvider.class
* out/production/viewflow/org/taptwo/android/widget/viewflow/
* out/production/viewflow/org/taptwo/android/widget/viewflow/BuildConfig.class
